ID,Date/Time,Altitude [m],Latitude,Longitude,Particles [#] (Total number of analysed part...),Particles [#] (Number of sulfate containing ...),Particles [#] (Number of sodium chloride con...),Particles [#] (Number of ammonium containing...),Particles [#] (Number of potassium containin...),Particles [#] (Number of levoglucosan contai...),Particles [#] (Number of nitrate containing ...),Particles [#] (Number of elemental carbon co...),Particles [#] (Number of particles with nitr...),Particles [#] (Number of trimethylamine cont...),Particles [#] (Number of triethylamine conta...),Particles [#] (Number of dust containing par...),Particle size [nm],Method comm (Aerosol inlet value; 1 = conn...),Method comm (CVI inlet value; 1 = connecte...),Method comm (Residual value; 1 = measureme...)
P6_07,27.05.17 13:19,1719,78.2801,11.9451,1,0,0,0,0,0,0,1,0,0,0,0,459,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9451,1,1,0,1,0,0,0,0,0,0,0,0,379,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9451,1,0,0,0,0,0,0,1,0,0,0,0,393,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9451,1,0,0,0,0,0,0,1,0,0,0,0,351,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9414,1,0,0,0,0,0,0,0,0,0,0,0,390,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9414,1,1,0,1,1,0,0,0,0,1,0,0,390,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9414,1,0,0,0,0,0,0,0,0,0,0,0,375,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9414,1,1,0,1,1,1,0,0,1,0,0,0,382,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9414,1,0,0,1,0,0,0,0,0,0,0,0,421,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9414,1,1,0,1,1,1,0,0,1,0,0,0,572,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9414,1,0,0,0,0,0,0,0,0,0,0,0,441,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9378,1,0,0,0,0,0,0,0,0,0,0,0,382,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9378,1,0,0,0,0,0,0,0,0,0,0,0,430,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9342,1,0,0,0,0,0,0,0,0,0,0,0,358,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9342,1,1,0,1,0,0,0,0,0,1,0,0,365,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9342,1,1,0,1,0,0,0,0,0,1,0,0,357,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9342,1,0,0,0,0,0,0,0,0,0,0,0,427,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9342,1,0,0,0,0,0,0,0,0,0,0,0,713,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9342,1,0,0,0,0,0,0,0,0,0,0,0,473,1,0,0
P6_07,27.05.17 13:19,1719,78.2801,11.9342,1,1,0,1,0,0,0,0,0,0,0,0,484,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9305,1,0,0,0,0,0,0,0,0,0,0,0,533,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9305,1,0,0,0,0,0,0,0,0,0,0,0,533,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9305,1,1,0,1,1,0,0,1,0,1,0,0,471,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9305,1,1,0,1,1,0,0,0,0,0,0,0,685,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9268,1,1,0,1,1,0,0,0,0,0,0,0,383,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9268,1,0,0,0,0,0,0,0,0,0,0,0,476,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9268,1,1,0,1,0,0,0,1,0,0,0,0,388,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9268,1,1,1,0,1,0,0,0,0,0,0,0,513,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9231,1,0,0,0,0,0,0,0,0,0,0,0,384,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9231,1,0,0,0,0,0,0,0,0,0,0,0,453,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9231,1,1,0,1,1,0,0,0,0,1,0,0,327,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9231,1,0,0,1,0,0,0,0,0,1,0,0,456,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9231,1,0,0,0,0,0,0,0,0,0,0,0,418,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9231,1,1,0,0,1,0,0,0,0,0,0,0,327,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9231,1,0,0,0,0,0,0,0,0,0,0,0,346,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9195,1,1,0,1,1,0,0,1,0,1,0,0,,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9195,1,1,0,1,1,0,0,1,0,0,0,0,471,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9195,1,1,0,1,0,0,0,1,0,1,0,0,481,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9195,1,1,0,1,1,0,0,1,0,1,0,0,356,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9159,1,1,0,1,1,0,0,1,0,1,0,0,349,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9159,1,0,0,0,0,0,0,1,0,0,0,0,481,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9159,1,0,0,1,0,0,0,0,0,1,0,0,476,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9159,1,0,0,1,0,0,0,0,0,0,0,0,416,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9159,1,0,0,0,0,0,0,0,0,0,0,0,388,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9159,1,0,0,1,0,0,0,0,0,0,0,0,387,1,0,0
P6_07,27.05.17 13:19,1717,78.2801,11.9159,1,1,0,0,1,0,0,0,0,1,0,0,400,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,1,0,1,1,0,0,1,0,0,0,0,443,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,0,0,1,0,0,0,0,0,0,0,0,468,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,0,0,1,0,0,0,1,0,0,0,0,463,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,1,0,1,0,0,0,0,0,1,0,0,435,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,0,0,0,0,0,0,1,0,0,0,0,499,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,1,0,1,1,0,0,0,0,1,0,0,507,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,1,0,1,1,0,0,0,0,1,0,0,317,1,0,0
P6_07,27.05.17 13:19,1718,78.2801,11.9123,1,1,0,1,0,0,0,0,0,0,0,0,391,1,0,0
P6_07,27.05.17 13:19,1720,78.2801,11.9086,1,1,0,1,1,0,0,1,0,0,0,0,476,1,0,0
P6_07,27.05.17 13:19,1720,78.2801,11.9086,1,0,0,0,0,0,0,0,0,0,0,0,494,1,0,0
P6_07,27.05.17 13:19,1720,78.2801,11.9086,1,1,0,1,1,0,0,1,0,0,0,0,395,1,0,0
P6_07,27.05.17 13:19,1720,78.2801,11.9086,1,0,0,0,0,0,0,1,0,0,0,0,482,1,0,0
P6_07,27.05.17 13:19,1720,78.2801,11.9086,1,1,0,1,0,0,0,1,0,1,0,0,457,1,0,0
P6_07,27.05.17 13:19,1720,78.2801,11.9086,1,0,0,0,0,0,0,0,0,0,0,0,789,1,0,0
P6_07,27.05.17 13:19,1721,78.2801,11.905,1,1,0,1,1,0,0,1,0,1,0,0,373,1,0,0
P6_07,27.05.17 13:19,1721,78.2801,11.905,1,0,0,0,0,0,0,0,0,0,0,0,484,1,0,0
P6_07,27.05.17 13:19,1721,78.2801,11.905,1,0,0,0,0,0,0,0,0,0,0,0,643,1,0,0
P6_07,27.05.17 13:19,1721,78.2801,11.905,1,0,0,0,0,0,0,1,0,0,0,0,427,1,0,0
P6_07,27.05.17 13:19,1721,78.2801,11.905,1,1,0,1,0,0,0,1,0,0,0,0,505,1,0,0
P6_07,27.05.17 13:19,1722,78.2801,11.9014,1,1,0,1,0,0,0,0,0,1,0,0,378,1,0,0
P6_07,27.05.17 13:19,1722,78.2801,11.9014,1,0,0,0,0,0,0,0,0,0,0,0,389,1,0,0
P6_07,27.05.17 13:19,1722,78.2801,11.9014,1,1,0,1,0,0,0,1,0,1,0,0,432,1,0,0
P6_07,27.05.17 13:19,1722,78.2801,11.9014,1,1,0,1,0,0,0,1,0,1,0,0,438,1,0,0
P6_07,27.05.17 13:19,1722,78.2801,11.9014,1,0,0,0,0,0,0,0,0,0,0,0,360,1,0,0
P6_07,27.05.17 13:20,1722,78.2801,11.8978,1,1,0,1,1,0,0,1,0,0,0,0,568,1,0,0
P6_07,27.05.17 13:20,1722,78.2801,11.8978,1,0,0,0,0,0,0,0,0,0,0,0,366,1,0,0
P6_07,27.05.17 13:20,1722,78.2801,11.8978,1,1,0,1,0,0,0,1,0,1,0,0,427,1,0,0
P6_07,27.05.17 13:20,1722,78.2801,11.8978,1,0,0,1,0,0,0,0,0,1,0,0,422,1,0,0
P6_07,27.05.17 13:20,1722,78.2801,11.8978,1,0,0,1,0,0,0,0,0,1,0,0,289,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8941,1,1,0,1,0,0,0,0,0,0,0,0,468,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8941,1,1,0,1,1,0,0,1,0,1,0,0,386,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8941,1,1,0,1,1,0,0,1,0,0,0,0,389,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8941,1,1,0,1,1,0,0,0,0,1,0,0,749,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8941,1,1,0,1,1,0,0,1,0,0,0,0,380,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8941,1,0,0,0,0,0,0,0,0,0,0,0,355,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8941,1,1,0,1,1,0,0,1,0,1,0,0,438,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8905,1,0,0,0,0,0,0,0,0,0,0,0,400,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8905,1,0,0,1,0,0,0,0,0,0,0,0,359,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8869,1,0,0,0,0,0,0,0,0,0,0,0,423,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8869,1,0,0,0,0,0,0,0,0,0,0,0,388,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8869,1,0,0,0,1,0,0,1,0,0,0,0,386,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8869,1,1,0,1,0,0,0,1,0,1,0,0,597,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8833,1,1,0,0,1,0,0,1,0,0,0,0,358,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8833,1,1,0,1,1,0,0,0,0,1,0,0,321,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8833,1,1,0,1,0,0,0,0,0,1,0,0,512,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8796,1,0,0,0,0,0,0,1,0,0,0,0,372,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8796,1,0,0,1,0,0,0,0,0,0,0,0,365,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8796,1,0,0,1,0,0,0,0,0,0,0,0,411,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8796,1,0,0,0,0,0,0,0,0,0,0,0,324,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8796,1,0,0,0,0,0,0,0,0,0,0,0,448,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.8796,1,0,0,0,0,0,0,0,0,0,0,0,420,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.876,1,1,0,1,1,0,0,0,0,1,0,0,459,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.876,1,0,0,1,0,0,0,0,0,0,0,0,693,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.876,1,1,0,1,1,0,0,0,0,0,0,0,361,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.876,1,0,0,0,0,0,0,0,0,0,0,0,429,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.876,1,1,0,1,1,0,0,1,0,1,0,0,398,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.876,1,1,0,1,0,0,0,0,0,0,0,0,633,1,0,0
P6_07,27.05.17 13:20,1721,78.2801,11.876,1,0,0,0,0,0,0,0,0,0,0,0,385,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8724,1,0,0,0,0,0,0,0,0,0,0,0,3410,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8724,1,0,0,0,0,0,0,0,0,0,0,0,360,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8688,1,1,0,1,0,0,0,0,0,1,0,0,506,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8688,1,0,0,1,0,0,0,0,0,1,0,0,410,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8688,1,1,0,1,1,0,0,1,0,1,0,0,463,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8688,1,0,0,0,0,0,0,0,0,0,0,0,469,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8688,1,0,0,0,0,0,0,0,0,0,0,0,406,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8688,1,1,0,1,0,0,0,1,0,1,0,0,317,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8688,1,0,0,0,0,0,0,1,0,0,0,0,444,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8651,1,0,0,0,0,0,0,1,0,0,0,0,368,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8651,1,0,0,0,0,0,0,0,0,0,0,0,644,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8651,1,1,1,0,1,0,0,1,1,0,0,1,437,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,1,0,1,0,0,0,0,0,1,0,0,435,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,1,0,1,0,0,0,0,0,1,0,0,368,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,0,0,0,0,0,0,0,0,0,0,0,408,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,0,0,0,0,0,0,0,0,0,0,0,475,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,0,0,0,0,0,0,0,0,0,0,0,436,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,0,0,1,0,0,0,0,0,0,0,0,502,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,1,0,1,1,0,0,0,0,1,0,0,398,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8615,1,0,0,1,1,0,0,1,0,1,0,0,370,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8579,1,0,0,1,0,0,0,0,0,1,0,0,562,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8579,1,1,0,1,0,0,0,0,0,1,0,0,450,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8579,1,1,0,1,0,0,0,0,0,1,0,0,329,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8579,1,0,0,1,0,0,0,1,0,1,0,0,418,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8579,1,0,0,0,0,0,0,1,0,0,0,0,447,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8543,1,0,0,1,1,0,0,0,0,0,0,0,419,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8543,1,0,0,1,0,0,0,0,0,0,0,0,405,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8543,1,1,0,1,1,0,0,1,0,1,0,0,395,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8543,1,0,0,1,0,0,0,0,0,0,0,0,534,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8543,1,0,0,1,0,0,0,1,0,0,0,0,326,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8543,1,0,0,0,0,0,0,1,0,0,0,0,652,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8543,1,1,0,1,1,0,0,0,0,0,0,1,428,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8506,1,0,0,1,0,0,0,0,0,0,0,0,380,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8506,1,1,0,1,1,0,0,1,0,1,0,0,405,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8506,1,0,0,0,0,0,0,1,0,0,0,0,467,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8506,1,1,0,1,1,0,0,0,0,0,0,0,366,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8506,1,0,0,1,0,0,0,1,0,1,0,0,316,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8506,1,0,0,1,0,0,0,0,0,1,0,0,445,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.847,1,1,0,1,0,0,0,0,0,1,0,0,426,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.847,1,0,0,1,0,0,0,0,0,1,0,0,390,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.847,1,1,0,1,0,0,0,0,0,0,0,0,461,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.847,1,0,0,0,0,0,0,0,0,0,0,0,438,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.847,1,0,0,1,0,0,0,0,0,0,0,0,360,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.8434,1,0,0,0,0,0,0,0,0,0,0,0,1676,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.8434,1,0,0,0,0,0,0,1,0,0,0,0,424,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.8434,1,0,0,0,0,0,0,0,0,0,0,0,341,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.8434,1,1,0,1,1,0,0,0,0,1,0,0,477,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.8434,1,1,0,1,0,0,0,0,0,0,0,0,437,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.8434,1,0,0,1,0,0,0,1,0,1,0,0,383,1,0,0
P6_07,27.05.17 13:20,1721,78.28,11.8434,1,1,0,1,0,0,0,0,0,0,0,0,346,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8398,1,1,0,1,0,0,0,1,0,0,0,0,409,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8398,1,1,0,1,0,0,0,0,0,1,0,0,454,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8398,1,0,0,1,0,0,0,0,0,1,0,0,504,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8398,1,0,0,0,0,0,0,0,0,0,0,0,375,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8398,1,0,0,0,0,0,0,1,0,0,0,0,569,1,0,0
P6_07,27.05.17 13:20,1722,78.28,11.8398,1,1,0,1,0,0,0,0,0,1,0,0,365,1,0,0
P6_07,27.05.17 13:20,1723,78.28,11.8325,1,1,0,1,0,0,0,0,0,0,0,0,397,1,0,0
P6_07,27.05.17 13:20,1724,78.2799,11.8289,1,0,0,0,0,0,0,1,0,0,0,0,292,1,0,0
P6_07,27.05.17 13:20,1724,78.2799,11.8289,1,1,0,1,0,0,0,0,0,1,0,0,524,1,0,0
P6_07,27.05.17 13:20,1724,78.2799,11.8289,1,0,0,0,0,0,0,0,0,0,0,0,361,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8253,1,1,0,1,1,0,0,1,0,1,0,0,472,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8253,1,0,0,1,0,0,0,1,0,1,0,0,414,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8253,1,0,0,0,0,0,0,0,0,0,0,0,369,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8253,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8253,1,1,0,1,1,0,0,0,0,1,0,0,475,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8253,1,0,0,0,0,0,0,1,0,0,0,0,439,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,0,0,0,0,0,0,0,0,0,0,0,450,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,1,0,1,1,0,0,1,0,1,0,0,430,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,0,0,0,0,0,0,0,0,0,0,0,382,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,1,0,0,0,0,0,0,0,0,0,0,601,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,0,0,0,0,0,0,1,0,0,0,0,426,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,0,0,1,0,0,0,0,0,1,0,0,379,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,1,0,0,1,0,0,0,1,0,0,0,516,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,0,0,0,0,0,0,0,0,0,0,0,413,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8216,1,0,0,0,0,0,0,0,0,0,0,0,408,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.818,1,1,0,1,0,0,0,0,0,0,0,0,415,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.818,1,0,0,0,0,0,0,0,0,0,0,0,402,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.818,1,0,0,0,0,0,0,0,0,0,0,0,427,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8144,1,0,0,1,0,0,0,0,0,0,0,0,474,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8144,1,0,0,0,0,0,0,0,0,0,0,0,323,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8144,1,1,0,1,1,0,0,1,0,1,0,0,325,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8144,1,0,0,1,0,0,0,1,0,1,0,0,387,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8144,1,1,0,1,1,0,0,1,0,0,0,0,455,1,0,0
P6_07,27.05.17 13:20,1725,78.2799,11.8144,1,1,0,1,1,0,0,0,0,1,0,0,487,1,0,0
P6_07,27.05.17 13:20,1724,78.2799,11.8108,1,1,0,1,1,0,0,0,0,0,0,0,371,1,0,0
P6_07,27.05.17 13:20,1724,78.2799,11.8108,1,0,0,0,0,0,0,1,0,0,0,0,400,1,0,0
